Season,T1_TeamID,top_25_wins
2004,1172,0
2004,1173,1
2004,1174,0
2004,1175,0
2004,1176,0
2004,1177,2
2004,1178,0
2004,1179,0
2004,1180,0
2004,1181,9
2004,1182,2
2004,1183,0
2004,1184,0
2004,1185,0
2004,1186,0
2004,1187,0
2004,1189,0
2004,1190,0
2004,1191,0
2004,1192,0
2004,1193,0
2004,1194,0
2004,1196,0
2004,1197,0
2004,1198,0
2004,1199,4
2004,1200,0
2004,1201,0
2004,1202,0
2004,1203,1
2004,1204,0
2004,1205,0
2004,1206,0
2004,1207,0
2004,1208,3
2004,1209,0
2004,1210,7
2004,1211,1
2004,1212,0
2004,1214,0
2004,1216,0
2004,1217,0
2004,1218,1
2004,1219,0
2004,1220,0
2004,1221,0
2004,1222,0
2004,1224,0
2004,1225,0
2004,1226,0
2004,1227,0
2004,1228,1
2004,1229,0
2004,1231,1
2004,1232,0
2004,1233,0
2004,1234,1
2004,1235,3
2004,1236,0
2004,1237,0
2004,1238,0
2004,1239,0
2004,1240,0
2004,1241,0
2004,1242,0
2004,1243,1
2004,1245,0
2004,1246,2
2004,1247,0
2004,1248,0
2004,1249,0
2004,1250,0
2004,1251,0
2004,1252,0
2004,1253,0
2004,1254,0
2004,1256,0
2004,1257,2
2004,1258,0
2004,1259,0
2004,1260,0
2004,1261,0
2004,1263,0
2004,1264,0
2004,1265,0
2004,1266,2
2004,1267,0
2004,1268,6
2004,1269,0
2004,1270,0
2004,1271,0
2004,1272,1
2004,1273,0
2004,1274,0
2004,1275,0
2004,1276,2
2004,1277,0
2004,1278,0
2004,1279,0
2004,1280,1
2004,1281,1
2004,1282,0
2004,1283,0
2004,1284,0
2004,1285,0
2004,1286,0
2004,1287,0
2004,1288,0
2004,1290,0
2004,1291,0
2004,1292,0
2004,1293,0
2004,1296,0
2004,1298,0
2004,1299,0
2004,1301,6
2004,1304,1
2004,1305,1
2004,1306,0
2004,1307,0
2004,1308,0
2004,1309,0
2004,1310,0
2004,1311,0
2004,1313,0
2004,1314,7
2004,1317,0
2004,1318,0
2004,1319,0
2004,1320,0
2004,1321,2
2004,1322,0
2004,1323,1
2004,1324,0
2004,1325,0
2004,1326,0
2004,1328,0
2004,1329,4
2004,1330,0
2004,1331,0
2004,1332,0
2004,1333,0
2004,1334,1
2004,1335,0
2004,1336,0
2004,1337,0
2004,1338,1
2004,1339,1
2004,1340,0
2004,1341,0
2004,1343,0
2004,1344,2
2004,1345,3
2004,1346,0
2004,1347,0
2004,1348,0
2004,1349,1
2004,1350,2
2004,1351,0
2004,1352,0
2004,1353,0
2004,1354,0
2004,1356,0
2004,1357,0
2004,1358,0
2004,1359,0
2004,1360,0
2004,1361,0
2004,1362,0
2004,1363,0
2004,1364,0
2004,1365,0
2004,1366,0
2004,1368,0
2004,1369,0
2004,1371,1
2004,1372,0
2004,1373,0
2004,1374,1
2004,1375,0
2004,1376,1
2004,1378,0
2004,1379,0
2004,1380,0
2004,1381,0
2004,1382,0
2004,1383,0
2004,1384,0
2004,1385,0
2004,1386,2
2004,1387,0
2004,1388,0
2004,1389,0
2004,1390,2
2004,1391,0
2004,1392,0
2004,1393,2
2004,1394,0
2004,1395,1
2004,1396,0
2004,1397,0
2004,1398,0
2004,1399,0
2004,1400,3
2004,1401,0
2004,1402,0
2004,1403,1
2004,1404,0
2004,1405,0
2004,1406,0
2004,1407,0
2004,1408,0
2004,1409,0
2004,1410,0
2004,1411,0
2004,1412,1
2004,1414,0
2004,1415,0
2004,1416,0
2004,1417,0
2004,1418,0
2004,1419,0
2004,1420,0
2004,1421,0
2004,1422,0
2004,1423,0
2004,1424,0
2004,1425,0
2004,1426,0
2004,1427,0
2004,1428,0
2004,1429,0
2004,1431,1
2004,1433,0
2004,1434,0
2004,1435,2
2004,1436,0
2004,1437,0
2004,1438,3
2004,1439,0
2004,1440,0
2004,1441,0
2004,1442,0
2004,1443,0
2004,1444,0
2004,1447,0
2004,1448,6
2004,1449,1
2004,1450,0
2004,1451,0
2004,1452,1
2004,1453,0
2004,1454,0
2004,1455,0
2004,1456,0
2004,1457,0
2004,1458,2
2004,1459,0
2004,1460,0
2004,1461,0
2004,1462,2
2004,1463,0
2004,1464,0
2003,1102,0
2003,1103,0
2003,1104,4
2003,1105,0
2003,1106,0
2003,1107,0
2003,1108,0
2003,1110,0
2003,1111,0
2003,1112,2
2003,1113,0
2003,1114,0
2003,1115,0
2003,1116,2
2003,1117,0
2003,1119,0
2003,1120,1
2003,1122,0
2003,1123,0
2003,1124,0
2003,1125,0
2003,1126,0
2003,1127,0
2003,1128,0
2003,1129,0
2003,1130,1
2003,1131,0
2003,1132,0
2003,1133,0
2003,1135,0
2003,1137,0
2003,1138,0
2003,1139,0
2003,1140,0
2003,1141,0
2003,1142,0
2003,1143,0
2003,1144,0
2003,1145,0
2003,1147,0
2003,1148,0
2003,1149,0
2003,1150,0
2003,1151,0
2003,1152,0
2003,1153,1
2003,1154,0
2003,1155,0
2003,1156,0
2003,1157,0
2003,1158,0
2003,1159,0
2003,1160,2
2003,1161,0
2003,1162,0
2003,1163,3
2003,1164,0
2003,1165,0
2003,1166,1
2003,1168,0
2003,1169,0
2003,1170,0
2003,1171,0
2003,1172,0
2003,1173,3
2003,1174,0
2003,1175,0
2003,1176,0
2003,1177,1
2003,1178,0
2003,1179,0
2003,1180,0
2003,1181,2
2003,1182,0
2003,1183,0
2003,1184,0
2003,1185,0
2003,1186,0
2003,1187,1
2003,1189,0
2003,1190,0
2003,1191,0
2003,1192,0
2003,1193,0
2003,1194,0
2003,1196,5
2003,1197,0
2003,1198,0
2003,1199,1
2003,1200,0
2003,1201,0
2003,1202,0
2003,1203,1
2003,1204,0
2003,1205,0
2003,1206,0
2003,1207,0
2003,1208,4
2003,1209,0
2003,1210,2
2003,1211,0
2003,1212,0
2003,1214,0
2003,1216,0
2003,1217,0
2003,1218,0
2003,1219,0
2003,1220,0
2003,1221,0
2003,1222,0
2003,1224,0
2003,1225,0
2003,1226,0
2003,1227,0
2003,1228,2
2003,1229,0
2003,1231,2
2003,1232,0
2003,1233,0
2003,1234,2
2003,1235,0
2003,1236,0
2003,1237,0
2003,1238,0
2003,1239,0
2003,1240,0
2003,1241,0
2003,1242,1
2003,1243,0
2003,1245,0
2003,1246,8
2003,1247,0
2003,1248,0
2003,1249,0
2003,1250,0
2003,1251,0
2003,1252,0
2003,1253,0
2003,1254,0
2003,1256,0
2003,1257,2
2003,1258,0
2003,1259,0
2003,1260,0
2003,1261,3
2003,1263,0
2003,1264,0
2003,1265,0
2003,1266,3
2003,1267,0
2003,1268,2
2003,1269,0
2003,1270,0
2003,1271,0
2003,1272,3
2003,1273,0
2003,1274,1
2003,1275,0
2003,1276,2
2003,1277,2
2003,1278,2
2003,1279,1
2003,1280,4
2003,1281,2
2003,1282,0
2003,1283,0
2003,1284,0
2003,1285,0
2003,1286,0
2003,1287,0
2003,1288,0
2003,1289,0
2003,1290,0
2003,1291,0
2003,1292,0
2003,1293,0
2003,1296,0
2003,1298,0
2003,1299,0
2003,1301,2
2003,1304,0
2003,1305,0
2003,1306,0
2003,1307,0
2003,1308,0
2003,1309,0
2003,1310,0
2003,1311,0
2003,1313,0
2003,1314,4
2003,1317,0
2003,1318,0
2003,1319,0
2003,1320,0
2003,1321,0
2003,1322,0
2003,1323,4
2003,1324,0
2003,1325,0
2003,1326,2
2003,1328,3
2003,1329,3
2003,1330,0
2003,1331,0
2003,1332,1
2003,1333,0
2003,1334,1
2003,1335,0
2003,1336,1
2003,1337,0
2003,1338,4
2003,1339,0
2003,1340,0
2003,1341,0
2003,1343,0
2003,1344,1
2003,1345,4
2003,1346,0
2003,1347,0
2003,1348,1
2003,1349,0
2003,1350,1
2003,1351,0
2003,1352,0
2003,1353,2
2003,1354,0
2003,1356,0
2003,1357,0
2003,1358,0
2003,1359,0
2003,1360,0
2003,1361,0
2003,1362,0
2003,1363,0
2003,1364,0
2003,1365,0
2003,1366,0
2003,1368,0
2003,1369,0
2003,1371,2
2003,1372,0
2003,1373,0
2003,1374,0
2003,1375,0
2003,1376,0
2003,1378,0
2003,1379,0
2003,1380,0
2003,1381,0
2003,1382,0
2003,1383,0
2003,1384,0
2003,1385,2
2003,1386,0
2003,1387,1
2003,1388,0
2003,1389,0
2003,1390,3
2003,1391,0
2003,1392,0
2003,1393,4
2003,1394,0
2003,1395,0
2003,1396,1
2003,1397,3
2003,1398,0
2003,1399,0
2003,1400,3
2003,1401,1
2003,1402,0
2003,1403,1
2003,1404,0
2003,1405,1
2003,1406,0
2003,1407,0
2003,1408,0
2003,1409,0
2003,1410,0
2003,1411,0
2003,1412,1
2003,1414,0
2003,1415,0
2003,1416,0
2003,1417,1
2003,1418,1
2003,1419,0
2003,1420,0
2003,1421,0
2003,1422,0
2003,1423,0
2003,1424,0
2003,1425,0
2003,1426,0
2003,1427,0
2003,1428,0
2003,1429,0
2003,1431,0
2003,1433,0
2003,1434,0
2003,1435,1
2003,1436,0
2003,1437,2
2003,1438,4
2003,1439,1
2003,1440,0
2003,1441,0
2003,1442,0
2003,1443,0
2003,1444,0
2003,1447,0
2003,1448,3
2003,1449,0
2003,1450,0
2003,1451,0
2003,1452,1
2003,1453,0
2003,1454,0
2003,1455,0
2003,1456,0
2003,1457,0
2003,1458,2
2003,1459,0
2003,1460,0
2003,1461,0
2003,1462,1
2003,1463,0
2003,1464,0
